# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portuguese - JaMiR0W <jamirow@ig.com.br> and MrBoss <mrboss@terra.com.br>
# (PT-BR) Portuguese/BR(Brazil) - francisco lopes <falmp@terra.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@blastnet.ee>
# (IT) Italian - Venom Team <pisg@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>
# (TR) Turkish - cti- (cti@tr.net)
# (RO) Romanian - Parcalabior Vald <vlad@ifrance.com>
# (IS) Icelandic - Birkir Hreinsson <dkf@visir.is>
# (CZ) Czech - Jaroslav Ostadal <s98704@tacheon.dkm.cz>
# (SK) Slovak - Gabriel Svajko <snowman@ew.sk>
# (RU) Russian - Anton Tretiakov <manager@ykt.ru>
# (GR) Greek - Konstantinos Tzanidis <erebus@irc.gr>

### English
<lang name="EN">
latesttopic = "Viimeisimmät topikit"
activetimestopic = "Vuorokauden aikajakauma"
activenickstopic = "Ahkerimmat höpöttäjät"
activenickbyhourtopic = "Ahkerimmat kellonajan mukaan"
mostwordstopic = "Käytetyimpiä sanoja"
referencetopic = "Kaivatuimpia irkkaajia"
urlstopic = "Kuumia linkkejä"
notopic = "Kanavalle ei koskaan vaivauduttu laittamaan topikia..."
mostnickstopic = "Eniten nikkiään vaihtavat irkkaajat"
bylinetopic = "Asettanut <b>[:nick]</b> klo <b>[:time]</b>"

## Other text (Muuta sälää)

totallines = "Rivien yhteismäärä: [:lines]."
totalnicks = "Tilastoihin eivät mahtuneet [:totalnicks] muuta irkkaajaa..."
totaltopic = "Topikia asetettiin yhteensä [:total] kertaa."
nick = "Kuka?"
names = "Käytetyt nikit"
url = "Linkki"
numberlines = "Rivien määrä"
randquote = "Satunnaislausadus"
userpic = "Kuva"
nottop = "Seuraavat henkilöt eivät olleet niin ahkeria (rivien määrä):"
word = "Sana"
numberuses = "Mainittu (kertaa)"
show_words = "Sanojen määrä"
show_time = "Milloin?"
show_wpl = "Sanaa lauseessa"
show_cpl = "Merkkiä lauseessa"
show_lastseen = " Nähty viimeksi"
lastused = "Viimeksi maininnut"
lastseen1 = "päivä sitten" 
lastseen2 = "päivää sitten"
today = "Tänään"
pagetitle1 = "[:channel] [:network]:ssä, tilastot laatinut: [:maintainer]"
pagetitle2 = "Tilastoja päivitetty viimeksi "
pagetitle3 = "Tällä [:days] päivän ajanjaksolla, kanavalla [:channel] kävi yhteensä <b>[:nicks]</b> eri tyyppiä."
stats_gen_by = "Tilastosivu laadittu [:pisg_url]:in versiota [:version] käyttäen"
author = "Perl IRC Statistics Generator, kehittäjinä [:author_url] sekä muita"
stats_gen_in = "Tilastojen laatimiseen käytetty aika: [:time]"
hours = "tuntia"
minutes = "minuuttia"
seconds = "sekuntia"
and = "ja"
names1 = "nickiä"
names2 = "nick"

# Mouse-over titles
pisghomepage = "Siirry pisg:in kotisivuille"
authorhomepage = "Siirry pisg:in kehittäjän kotisivuille"
newwindow = "Avaa uuteen ikkunaan:"
mailto = "Lähetä sähköpostia"
</lang>


### Slovenian
<lang name="SI">
mostop1 = "<b>[:nick]</b> je [:podaril:podarila:] [:ops] opov na kanalu..."
mostop2 = "<b>[:nick]</b> je [:bil:bila:] tudi zelo [:radodaren:radodarna:]. [:ops] opov od [:njega:nje:]."
mostop3 = "Cudno, nikomur ni bil dan op na [:channel]!"

mostdeop1 = "<b>[:nick]</b> je [:bil:bila:] serif tega kanala z [:deops] deopi."
mostdeop2 = "<b>[:nick]</b> je [:odvzel:odvzela:] op [:deops] uporabnikom kanala."
mostdeop3 = "Wooo...nikomu ni bil odvzet op na kanalu [:channel]!"

mostvoice1 = "<b>[:nick]</b> je [:podaril:podarila:] [:voices] voicev na kanalu..."
mostvoice2 = "<b>[:nick]</b> je [:bil:bila:] tudi zelo [:radodaren:radodarna:]. [:voices] voicev od [:njega:nje:]."
mostvoice3 = "Cudno, nikomur ni bil dan voice na [:channel]!"

mostdevoice1 = "<b>[:nick]</b> [:rad:rada:] jemlje voice ljudem... [:devoices] ljudi je ostalo brez voice-a zaradi [:njega:nje:]."
mostdevoice2 = "<b>[:nick]</b> tesno sledi... [:Odvzela:Odvzel:] voice [:devoices] ljudem."
mostdevoice3 = "Nihce ni nikomur odvzel voice-a na [:channel]!"

action1 = "<b>[:nick]</b> nam je vedno [:povedal:povedala:] kaj pocne: [:actions] dejanj!"
action2 = "Tudi <b>[:nick]</b> nam je vedno [:povedal:povedala:] kaj se je dogajalo z [:njim:njo:], [:actions] dejanj."
action3 = "Nobenih dejanj na kanalu [:channel]!"
actiontext = "<b>Najbolj izstopa primer:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Je <b>[:nick]</b> res najbolj [:neumen:neumna:] na tem kanalu ali samo sprasuje veliko vprasanj? [:per]% [:njegovih:njenih:] vrstic so bila vprasanja!"
question2 = "<b>[:nick]</b> ni [:imel:imela:] pojma o nicemer.  [:per]% [:njegovih:njenih:] vrstic so bila vprasanja."
question3 = "Nihce ni nic vprasal na tem kanalu; ocitno so sami geniji na tem kanalu?"

shout1 = "Najbolj [:glasen:glasna:] je [:bil:bila:] <b>[:nick]</b>, ki se je [:drl:drla:] kar [:per]% svojega govorjenja na kanalu!"
shout2 = "Naziv <i>Hripav cucek</i> pa dobi: <b>[:nick]</b>, ki je z nami [:delil:delila:] [:per]% svojega lajanja na kanalu!"
shout3 = "Nihce ni nikoli krical."

allcaps1 = " <b>[:nick]</b> je [:imel:imela:] zataknjeno tipko shift:  [:per]% svojega pisanja je [:pisal:pisalaa:] z VELIKIMI CRKAMI!"
allcaps2 = "<b>[:nick]</b> je [:pozabil:pozabila:] ponovno pritisniti svojo Caps-Lock tipko. Z VELIKIMI CRKAMI je [:pisal:pisala:] kar [:per]% svojega besedicenja na kanalu."
allcaps3 = "Vsi so imeli svojo shift tipko pod kontrolo.  :)"
allcapstext = "<b>Ce si pogledamo tale primer:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> je zelo [:agresiven:agresivna:]. <b>[:attacks]</b>-krat je [:napadel:napadla:] druge ljudi na kanalu."
violent2 = "<b>[:nick]</b> tudi ni [:znal:znala:] kontorlirati svoje jeze. Na druge se je [:spravil:spravila:] <b>[:attacks]</b>-krat!" 
violent3 = "Nihce ni nikogar napadel.  Vsi so bili prijazni."
violenttext = "<b>Vzemimo primer:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "[:Bogi:Boga:] <b>[:nick]</b>. Nihce [:ga:je:] ne mara. [:Bil:Bila:] je [:napaden:napadena:] <b>[:attacks]</b>-krat."
attacked2 = "Tudi <b>[:nick]</b> ni [:bil:bila:] najbolj [:priljubljen:priljubljena:]. <b>[:attacks]</b>-krat je [:dobil:dobila:] buske!."
attackedtext = "<b>Naprimer:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> je [:bil:bila:] ocitno zelo [:morec:moreca:], saj so [:ga:jo:] brcnili iz kanala kar [:kicks]-krat!"
gotkick2 = "Tudi <b>[:nick]</b> je [:bil:bila:] na spisku osovrazenih ljudi, [:kicks]-krat je [:dobil:dobila:] brco."
kicktext = "<b>Kot naprimer tole:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> se ni [:mogel:morala:] odlociti ali naj ostane na kanalu ali naj gre dol. [:joins]-krat je [:prisel:prisla:] na kanal med tem casom, ko smo belezili statistiko!"

kick1 = "<b>[:nick]</b> je [:bil:bila:] [:nor:nora:] [:operater:operaterka:], saj je [:brcnil:brcnila:] iz kanala [:kicked] ljudi!"
kick2 = "[:Zvesti:Zvesta:] [:naslednik:naslednica:] na kanalu,  <b>[:nick]</b>, pa je [:brcnil:brcnila:] [:kicked] ljudi iz kanala."
kick3 = "Kaksni dobri operaterji, nikogar niso brcnili iz kanala!"

words1 = "<b>[:nick]</b> je [:povedal:povedala:] vsega skupaj [:words] besed!"
words2 = "Sledi mu <b>[:nick]</b>, ki pa ni kaj dosti manj [:govoril:govorila:]: [:words] besed."
words3 = "Nihce ni nic rekel...  Kaksen cuden kanal..."

mono1 = "<b>[:nick]</b> je veliko [:govoril:govorila:] [:sam:sama:] s sabo. [:Napisal:Napisala:] je 5 vrstic naenkrat, kar [:monos]-krat!"
mono2 = "Tudi <b>[:nick]</b> spada med osamljene osebe, saj je [:pisal:pisala:] [:samemu:sami:] sebi kar [:monos] krat."

wpl1 = "<b>[:nick]</b> je [:napisal:napisala:] povprecno [:wpl] besed na vrstico."
wpl2 = "Povprecje kanala [:channel] je [:avg] besed na vrstico."

long1 = "<b>[:nick]</b> je [:pisal:pisala:] najdaljse vrstice, dolge povprecno [:letters] znakov na vrstico."
long2 = "Povprecje kanala [:channel] je bilo [:avg] znakov na vrstico."

short1 = "<b>[:nick]</b> je [:pisal:pisala:] najkrajse vrstice, ki so vsebovale samo [:letters] znakov na vrsico."
short2 = "[:nick] mu je [:sledil:sledila:] z [:letters] znaki na vrstico."

foul1 = "<b>[:nick]</b> je [:imel:imela:] umazana usta.  [:per]% [:njegovih:njenih:] vrstic je vsebovalo grde besede."
foul2 = "<b>[:nick]</b> pa ni [:zaostajal:zaostajala:] dosti, [:per]% [:njegovih:njenih:] besed so bile kletvice."
foul3 = "Nihce ni grdo govoril na kanalu [:channel]!  A sploh kej ven hod'te?"
foultext = "Cisti primer je: </b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> je [:prinasal:prinasala:] sreco na ta svet.  [:per]% [:njegovih:njenih:] vrstic so bili smeskoti.  :)"
smiles2 = "<b>[:nick]</b> tudi ni zalostna oseba, saj se smeje [:per]% vsega svojega casa."
smiles3 = "Nihce se ni smejal na kanalu[:channel]!  Razveseliti vas bo treba fantje in punce."

sad1 = "<b>[:nick]</b> je verjetno zelo [:zalosten:zalostna:] ta trenuek, ker je:  [:per]% vrstic vsebovalo zalostne smeskote.  :("
sad2 = "<b>[:nick]</b> je tudi zalostna oseba, saj je [:jokal:jokala:] [:per]% svojega govorjenja."
sad3 = "Nihce ni zalosten na kanalu [:channel]!  Kaksen vesel kanal.  :-)"

month = "Januar Februar Marec April Maj Junij Julij Avgust September Oktober November December"
day = "Nedelja Ponedeljek Torek Sreda Cetrtek Petek Sobota"

## Topics

bignumtopic = "Najvecji rekordi"
othernumtopic = "Druge zanimivosti"
latesttopic = "Zadnji topici"
activetimestopic = "Najbolj aktivni casi"
activenickstopic = "Najbolj aktivni nicki"
activenickbyhourtopic = "Najbolj aktivni nicki sortirani po casu"
mostwordstopic = "Najveckrat izrecene besede"
referencetopic = "Najveckrat omenjen nick"
urlstopic = "Najveckrat povedan URL naslov"
notopic = "Na tem kanalu ni nihce nikoli postavil topica."
mostnickstopic = "Uporabniki z najvec nicki"
bylinetopic = "[:Povedal:Povedala:] [:nick] ob [:time]"

## Other text

totallines = "Stevilo vseh vrstic znasa: [:lines]."
totalnicks = "Ce koga zanima, je bilo se [:totalnicks] drugih nickov na tem kanalu, ki pa niso dovolj pomembni da bi bili vpisani na tej strani."
totaltopic = "Topic je bil postavljen [:total]-krat."
nick = "Nick"
names = "Imena uporabljena"
url = "URL"
numberlines = "Stevilo vrstic"
randquote = "Nakljucni citat"
userpic = "Slika"
nottop = "Vsi ti, pa niso prisli med najboljse:"
word = "Beseda"
numberuses = "Stevilo uporab"
show_words = "Stevilo besed"
show_time = "Kdaj?"
show_wpl = "Stevilo besed na vrstico"
show_cpl = "Stevilo znakov na vrstico"
show_lastseen = "Zadnjic viden/a"
lastused = "Zadnjic uporabljal/a"
lastseen1 = "dan nazaj"
lastseen2 = "dni nazaj"
today = "Danes"
pagetitle1 = "Statistika kanala [:channel] na [:network]-u, ki jo vodi [:maintainer]"
pagetitle2 = "Statistika generirana na dan: "
pagetitle3 = "Med tem [:days]-dnevnim casom, ko je bil kanal logiran, je sestevek nickov, ki so si prisli ogledat kanal [:channel] <b>[:nicks]</b>"
stats_gen_by = "Statistika narejena s programom [:pisg_url] v[:version]"
author = "pisg napisal [:author_url] in drugi"
stats_gen_in = "Statistika narejena v [:time]"
hours = "urah"
minutes = "minutah"
seconds = "sekundah"
and = "in"
names1 = "imena"
names2 = "ime"

# Mouse-over titles
pisghomepage = "Pojdi na domaco stran programa pisg"
authorhomepage = "Pojdi na avtorjevo domaco stran"
newwindow = "Odpri v novem oknu:"
mailto = "Poslji mail na:"

</lang>

### Magyar lengvidzsu szovegek
<lang name="HU">
mostop1 = "<b>[:nick]</b> [:ops] opot adott a csatin..."
mostop2 = "<b>[:nick]</b> szinten nagylelku: [:ops] opot adomanyozott."
mostop3 = "Erdekes, senki nem kapott opot a [:channel] csatin!"

mostdeop1 = "<b>[:nick]</b> volt a csati rendore, [:deops] alkalommal deopolt."
mostdeop2 = "<b>[:nick]</b> deopolt [:deops] emberket."
mostdeop3 = "Hu, nem vettek el egy opot sem a [:channel]-n!"

action1 = "<b>[:nick]</b> mindig tudatja velunk mit csinal: [:actions] akciot nyomott!"
action2 = "A masodik <b>[:nick]</b>, aki [:actions] alkalommal mondta el, mi a helyzet vele."
action3 = "Semmi ekson nem volt a [:channel]-n!"
actiontext = "<b>Peldaul:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> kerdez a legtobbet, a sorainak a [:per]%-a tartalmazott kerdest."
question2 = "<b>[:nick]</b> se tud sokkal tobbet. O [:per]%-ban tett fel kerdeseket."
question3 = "Senki sem kerdezett a csatin - csak zsenik jarnak ide? <B>( Nem muxik :( )</B>"

shout1 = "A leghangosabb <b>[:nick]</b> volt, [:per]%-ban kiabalt!"
shout2 = "A masik <i>nagyhangu</i> <b>[:nick]</b> volt, aki [:per]%-ban volt hangos!"
shout3 = "Senki sem kiabalt. <B>( Ez sem muxik :( )</B>"

allcaps1 = "Ugy tunik <b>[:nick]</b> shift-gombja beragadt:  [:per]%-ban NAGY BETUVEL irt."
allcaps2 = "<b>[:nick]</b> is elfelejtette neha kikapcsoli a Caps-Lockot. [:per]%-ban NAGYBETUZOTT."
allcaps3 = "Mindenki ugyelt a shiftre. <B>( Ez sem ... )</B>"
allcapstext = "<b>Peldaul:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> meglehetosen agressiv. <b>[:attacks]</b>-szer/szor bantott masokat."
violent2 = "<b>[:nick]</b> sem tudott uralkodni magan <b>[:attacks]</b> alkalommal."
violent3 = "Senki sem bantott senkit."
violenttext = "<b>Peldaul igy:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Szegeny <b>[:nick]</b>-t nem nagyon szeretik. <b>[:attacks]</b> alkalommal bantottak."
attacked2 = "<b>[:nick]</b> is sokat bantjak. Ot <b>[:attacks]</b>-szer/szor bantottak."
attackedtext = "<b>Peldaul:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> nem volt tul nepszeru, [:kicks]-szer/szor kirugodott!"
gotkick2 = "<b>[:nick]</b> Sem nagy koma, o [:kicks] kicket kapott."
kicktext = "<b>Peldaul, mint ez:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> jott be a legtobbszor. [:joins] alkalommal a logolas alatt."

kick1 = "<b>[:nick]</b> vagy kocsog, vagy jo op, kirugott [:kicked] embert."
kick2 = "[:oldnick] lelkes kovetoje, <b>[:nick]</b>, szinten kirugott [:kicked] komat."
kick3 = "Aranyosak az opok, senkit sem rugtak ki."

words1 = "<b>[:nick]</b> [:words] szot mondott!"
words2 = "[:oldnick] utan a masodik <b>[:nick]</b> alig [:words] szoval."
words3 = "Erdekes hely, senki nem mond semmit..."

mono1 = "<b>[:nick]</b> tul sokat beszel magaban. Tobb, mint 5 sort irt le egymas utan [:monos] alkalommal!"
mono2 = "A masik magaban beszelo <b>[:nick]</b> volt, aki hasonloan tett [:monos]-szer/szor."

wpl1 = "<b>[:nick]</b> atlagosan [:wpl] szot ir soronkent."
wpl2 = "A csati atlaga [:avg] szo/sor."

long1 = "<b>[:nick]</b> irja a leghosszabb sorokat, atlagosan [:letters] betut soronkent."
long2 = "[:channel] atlag: [:avg] betu/sor."

short1 = "<b>[:nick]</b> irja a legrovidebb sorokat, atlagosan [:letters] betut soronkent."
short2 = "[:nick] szinten szukszaju a(z) [:letters] betu/soros atlagaval."

foul1 = "<b>[:nick]</b> csunyan beszel. a sorai [:per]%-a tartalmaz csunya szot."
foul2 = "<b>[:nick]</b> szinten nem beszel eleg szepen az esetek [:per]%-aban."
foul3 = "Senki nem beszel csunyan a [:channel]-n!"

smiles1 = "<b>[:nick]</b> a legvidamabb. A sorai [:per]%-aban mosolyog :)"
smiles2 = "<b>[:nick]</b> sem egy szomorkas egyen, az ido [:per]%-aban vigyorog."
smiles3 = "Senki sem mosolygott?! <B>( Hat hogy ez miert nem mukodik, azt nem tudom. )</B>"

sad1 = "<b>[:nick]</b> szomorunak tunik: a sorai [:per]%-a tartalmaz szomorkodast. :("
sad2 = "<b>[:nick]</b> szinten nem tul vidam, szomoru az esetek [:per]%-aban."
sad3 = "Itt senki sem szomoru!:) <B>( Hmm... )</B>"

month = "Januar Februar Marcius Aprilis Majus Junius Julius Augusztus Szeptember Oktober November December"
day = "Vasarnap Hetfo Kedd Szerda Csutortok Pentek Szombat"

## Topics

bignumtopic = "Nagy szamok"
othernumtopic = "Egyeb erdekes szamok"
latesttopic = "Legutobbi topicok"
activetimestopic = "Legaktivabb idoszakok"
activenickstopic = "Legaktivabb nevek"
mostwordstopic = "Legtobbet hasznalt szavak"
referencetopic = "Legtobbet emlegetett nevek"
urlstopic = "Legtobbet emlitett URL-ek"
notopic = "A topic sosem valtozott."
bylinetopic = "[:nick] allitotta be [:time]-kor."

## Other text

totallines = "Osszes sorok szama: [:lines]."
totalnicks = "Mellesleg osszesen [:totalnicks] nick volt a csatin."
totaltopic = "A topicot [:total]-szer/szor valtoztattak meg."
nick = "Nick"
url = "URL"
numberlines = "Sorok szama"
randquote = "Veletlen sor"
userpic = "Kep"
nottop = "Nem kerultek be a legjobbak koze:"
word = "Szo"
numberuses = "Hasznalatok szama"
show_words = "Szavak szama"
show_time = "Mikor?"
show_wpl = "Szo/sor"
show_cpl = "Betu/sor"
lastused = "Utoljara hasznalta:"
pagetitle1 = "[:channel] @ [:network] statisztika [:maintainer] segitsegevel"
pagetitle2 = "A statisztika generalodott: "
pagetitle3 = "Ezalatt a [:days] napos idoszak alatt <b>[:nicks]</b> kulonbozo nick-u emberke tevekenykedett a [:channel]-n."
today = "Ma"
lastseen1 = "nappal ezelott"
lastseen2 = "nappal ezelott"
</lang>

### Estonian
<lang name="EE">
mostop1 = "Kõige rohkem op staatust jagas <b>[:nick]</b>, [:ops] opi kanalil..."
mostop2 = "<b>[:nick]</b> ei tahtnud sitem olla ja andis [:ops] opi."
mostop3 = "Imelik, aga kanalil [:channel] ei andnud keegi kellelegi opi!"

action1 = "<b>[:nick]</b> tahtis, et kõik teaksid, mida ta teeb: kokku [:actions] tegevust!"
action2 = "Kusjuures, <b>[:nick]</b> tahtis ka, et kõik teaksid tema tegevusest: kokku [:actions] tegevust."
action3 = "Mitte yhtegi tegevuse kirjeldus selle perioodi jooksul!"
actiontext = "<b>Näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

mostdeop1 = "<b>[:nick]</b> mõtles, et on kõva kutt ja võttis [:deops]-lt kasutajalt op staatuse ära."
mostdeop2 = "<b>[:nick]</b> deopis [:deops] kasutajat."
mostdeop3 = "Ohoh, keegi ei võtnud kelleltki opi ära!"

question1 = "Tundub, et <b>[:nick]</b> on mingi eriti loll tegelane või esitab ta lihtsalt liiga palju küsimusi? [:per]% tema kirjutatud ridadest olid küsimused"
question2 = "<b>[:nick]</b> ei teadnud ka kuigi palju: [:per]% tema kirjutatud ridadest olid küsimused."
question3 = "Keegi ei esitanud küsimusi, tundub et siin kanalis käivad ainult targad inimesed"

shout1 = "Kõige kõvema häälega oli <b>[:nick]</b>, karjumise osakaal kõnest [:per]%"
shout2 = "Teine kõvema häälega oli <b>[:nick]</b>, tema karjumise konfitsent oli [:per]%"
shout3 = "Lahe! kõik rääkisid vaikse häälega"

allcaps1 = "Tundub et <b>[:nick]</b> shifti-nupp vajub iseenesest alla: [:per]% ajast kirjutas SUURTE TÄHTEDEGA."
allcaps2 = "<b>[:nick]</b> unustas oma Caps-Locki peale. [:per]% ajast kirjutas SUURTE TÄHTEDEGA."
allcaps3 = "Kõik kirjutasid väikeste tähtedega.  :)"
allcapstext = "<b>Näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> on väga agressiivne persoon. Ta peksis teisi <b>[:attacks]</b> korda."
violent2 = "<b>[:nick]</b> ei suuda sammuti end vaos hoida ja lõi teisi <b>[:attacks]</b> korda."
violent3 = "[:channel] kanalis käib väga sõbralik rahvas, keegi ei löönud teisi"
violenttext = "<b>Näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Vaene <b>[:nick]</b>, ta ei meeldi vist teistele. Teda peksti <b>[:attacks]</b> korda."
attacked2 = "Samas <b>[:nick]</b> sai <b>[:attacks]</b> korda kolakat."
attackedtext = "<b>Näitex:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> ei olnud eriti populaarne, ta sai [:kicks] korda jalaga!"
gotkick2 = "<b>[:nick]</b> polnud ka eriti popp: teda kickiti [:kicks] korda."
kicktext = "<b>Näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> ei suutnud otsustada, kas jääda kanalisse või mitte. Liitus kanaliga [:joins] korda!"

kick1 = "<b>[:nick]</b> on mingi päris karm vend või siis lihtsalt õiglane operaator: [:kicked] inimest said kinga!"
kick2 = "Noh <b>[:nick]</b> mõtles, et näitab ka oma võimu ja kickis välja [:kicked] asja."
kick3 = "Kõik käitusid hästi ja keegi ei saanud kicki!"

words1 = "<b>[:nick]</b> kirjutas kokku [:words] sõna!"
words2 = "<b>[:nick]</b> rääkis natuke vähem kui [:oldnick]: [:words] sõna."
words3 = "Keegi ei öelnud mitte kui midagi...  Väga imelik kanal..."

mono1 = "<b>[:nick]</b> rääkis väga palju omaette. Ta kirjutas rohkem kui 5 rida järjest [:monos] korral!"
mono2 = "Väga üksikuna tundis ennast <b>[:nick]</b> ja seda [:monos] korral."

wpl1 = "<b>[:nick]</b> kirjutas keskmiselt [:wpl] sõna rea kohta."
wpl2 = "Kanali keskmine oli [:avg] sõna rea kohta."

long1 = "<b>[:nick]</b> kirjutas kõige pikemaid ridu, keskmiselt [:letters] tähte reas."
long2 = "[:channel] keskmine oli [:avg] tähte reas."

short1 = "<b>[:nick]</b> kirjutas kõige lühemaid ridu, keskmiselt [:letters] sümbolit reas."
short2 = "[:nick] kirjutas natuke pikemaid ridu, keskmiselt [:letters] sümbolit reas."

foul1 = "<b>[:nick]</b> ajas kõige rohkem mula suust välja.  [:per]%  kirjutatud ridadest."
foul2 = "Samas <b>[:nick]</b> ajas sammuti paska, seda siis [:per]% ajast."
foul3 = "Kõik [:channel] tegelased rääkisid väga asjalikku juttu! Mingi igav kanal vä?"

smiles1 = "<b>[:nick]</b> on [:channel] kanali kõige õnnelikum inimene. [:per]% tema kirjutatud ridadest sisaldasid naerunägu.  :)"
smiles2 = "<b>[:nick]</b> pole ka just kõige kurvem inimene, naeratas [:per]% ajast."
smiles3 = "Ehh, [:channel] kanalis käivad mingid imelikud. Mitte keegi ei naeratanud."

sad1 = "<b>[:nick]</b> tundub olevat kuidagi kurvas meeleolus:  [:per]% tema kirjutatud ridadest sisaldasid kurba nägu.  :("
sad2 = "<b>[:nick]</b> on ka millegipärast kurb, tema nuttis [:per]% ajast."
sad3 = "Lahe! Kõik [:channel] tegelased on heas tujus :-)"

month = "Jaanuaril Veebruaril Märtsil Aprillil Mail Juunil Juulil Augustil Septembril Oktoobril Novembril Detsembril"
day = "Pühapäeval Esmaspäeval Teisipäeval Kolmapäeval Neljapäeval Reedel Laupäeval"

## Topics

bignumtopic = "Suured numbrid"
othernumtopic = "Teisi huvitavaid numbreid"
latesttopic = "Hiljutised topicud"
activetimestopic = "Kõige aktiivsem aeg"
activenickstopic = "Kõige aktiivsemad kasutajad"
mostwordstopic = "Kõige enam kasutatavad sõnad"
referencetopic = "Kõige enam mainitud nimed"
urlstopic = "Kõige enam mainitud lingid"
notopic = "Kanalil ei muudetud kordagi topicut."
mostnickstopic = "Kasutajad, kes armastavad tihti oma nime muuta"
bylinetopic = "pani [:nick] kell [:time]"

# Other text
totallines = "Ridade arv kokku: [:lines]"
totalnicks = "Muideks, peale nende kes tabelis on, kylastas kanalit veel [:totalnicks] tegelast."
totaltopic = "Topicut muudeti [:total] korda."
nick = "Nimi"
names = "Erinevad nimed"
url = "URL"
numberlines = "Ridade arv"
randquote = "Suvaline tsitaat"
userpic = "Kasutaja pilt"
nottop = "Nimed, mis tabelisse ei pääsenud:"
word = "Sõna"
numberuses = "Kasutatavus"
show_words = "Sõnade arv"
show_time = "Aeg"
show_wpl = "Sõna reas"
show_cpl = "Tähte reas"
show_lastseen = "Viimati ajas juttu"
lastused = "Viimati kasutas"
lastseen1 = "päev tagasi"
lastseen2 = "päeva tagasi"
today = "Täna"
pagetitle1 = "[:channel] @ [:network] statistika koostas [:maintainer]"
pagetitle2 = "Statistika on koostatud"
pagetitle3 = "Selle [:days]-päevase perioodi jooksul külastas [:channel] kanalit <b>[:nicks]</b> erinevat tegelast."
stats_gen_by = "Statistika genereeris [:pisg_url] v[:version]"
author = "pisg'i autor on [:author_url] ja teised"
stats_gen_in = "Statistika koostamine võttis aega [:time]"
hours = "tundi"
minutes = "minutit"
seconds = "sekundit"
and = "ja"
names1 = "nime"
names2 = "nimi"

# Mouse-over titles
pisghomepage = "pisg kodulehele"
authorhomepage = "Autori kodulehele"
newwindow = "Ava uues aknas:"
mailto = "e-post"
</lang>

### Italian
<lang name="IT">
mostop1 = "<b>[:nick]</b> ha oppato [:ops] persone..."
mostop2 = "Anche <b>[:nick]</b> e' stato gentile: [:ops] persone sono state oppate da [:him:her:]."
mostop3 = "Strano, nessuno e' stato oppato su [:channel]!"

mostdeop1 = "<b>[:nick]</b> e' lo sceriffo del canale con [:deops] deop."
